PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library
│   │               │   │   ├── hsearch.rds
│   │               │   │   ├── links.rds
│   │               │   │   ├── nsInfo.rds
│   │               │   │   ├── package.rds
│   │               │   │   ├── Rd.rds
│   │               │   │   └── vignette.rds
│   │               │   ├── NAMESPACE
│   │               │   ├── NEWS.md
│   │               │   ├── R
│   │               │   │   ├── renv
│   │               │   │   ├── renv.rdb
│   │               │   │   └── renv.rdx
│   │               │   ├── repos
│   │               │   │   └── src
│   │               │   │       └── contrib
│   │               │   │           ├── PACKAGES
│   │               │   │           ├── PACKAGES.gz
│   │               │   │           ├── PACKAGES.rds
│   │               │   │           └── renv_1.1.4.tar.gz
│   │               │   ├── resources
│   │               │   │   ├── activate.R
│   │               │   │   ├── scripts-git-askpass.cmd
│   │               │   │   ├── scripts-git-askpass.sh
│   │               │   │   ├── vendor
│   │               │   │   │   └── renv.R
│   │               │   │   ├── watchdog-process.R
│   │               │   │   └── WELCOME
│   │               │   ├── rstudio
│   │               │   │   └── addins.dcf
│   │               │   ├── schema
│   │               │   │   └── draft-07.renv.lock.schema.json
│   │               │   └── sysreqs
│   │               │       └── sysreqs.json
│   │               ├── rlang
│   │               ├── rmarkdown
│   │               ├── rprojroot
│   │               ├── rsconnect
│   │               ├── rstudioapi
│   │               ├── rvest
│   │               ├── sass
│   │               ├── scales
│   │               ├── selectr
│   │               ├── shiny
│   │               ├── shinycssloaders
│   │               ├── snakecase
│   │               ├── SnowballC
│   │               ├── sourcetools
│   │               ├── stringi
│   │               ├── stringr
│   │               ├── sys
│   │               ├── textdata
│   │               ├── tibble
│   │               ├── tidyr
│   │               ├── tidyselect
│   │               ├── tidytext
│   │               ├── timechange
│   │               ├── tinytex
│   │               ├── tokenizers
│   │               ├── tzdb
│   │               ├── usethis
│   │               ├── utf8
│   │               ├── vctrs
│   │               ├── viridisLite
│   │               ├── vroom
│   │               ├── whisker
│   │               ├── withr
│   │               ├── wordcloud
│   │               ├── wordcloud2
│   │               ├── xfun
│   │               ├── xml2
│   │               ├── xtable
│   │               ├── yaml
│   │               ├── zip
│   │               └── zoo
│   ├── settings.json
│   └── staging
├── renv.lock
├── rsconnect
│   └── shinyapps.io
│       └── earlavush
│           ├── earlkent-nbadashb.dcf
│           ├── nba-dashboard-2.dcf
│           └── nba-dashboard.dcf
└── www
    ├── custom.css
    ├── nba-logo.png
    ├── student1_placeholder.png
    ├── student2_placeholder.png
    └── team_logos
        ├── ATL.png
        ├── BOS.png
        ├── BRK.png
        ├── CHA.png
        ├── CHI.png
        ├── CLE.png
        ├── DAL.png
        ├── DEN.png
        ├── DET.png
        ├── GSW.png
        ├── HOU.png
        ├── IND.png
        ├── LAC.png
        ├── LAL.png
        ├── MEM.png
        ├── MIA.png
        ├── MIL.png
        ├── MIN.png
        ├── NBA.png
        ├── NOP.png
        ├── NYK.png
        ├── OKC.png
        ├── ORL.png
        ├── PHI.png
        ├── PHO.png
        ├── POR.png
        ├── SAC.png
        ├── SAS.png
        ├── TOR.png
        ├── UTA.png
        └── WAS.png



--- START FILE: .gitignore ---
# RStudio specific
.Rproj.user/
.Rhistory
.RData
.Ruserdata
*.Rproj~

# Shiny specific
rsconnect/
*.log
*.log.*
deploy. R

# OS generated files
.DS_Store
.DS_Store?
._*
.Spotlight-V100
.Trashes
ehthumbs.db
Thumbs.db

# Temporary files
*~
*.swp
--- END FILE: .gitignore ---

--- START FILE: .Rprofile ---
source("renv/activate.R")
--- END FILE: .Rprofile ---

--- START FILE: app.R ---
# nba-dashboard/app.R

source("global.R") 

ui <- fluidPage(
  theme = bslib::bs_theme(
    version = 5,
    bootswatch = "vapor", 
    base_font = bslib::font_google("Roboto Condensed"), 
    heading_font = bslib::font_google("Montserrat")   
  ),
  
  tags$head(
    tags$link(rel = "preconnect", href = "https://fonts.googleapis.com"),
    tags$link(rel = "preconnect", href = "https://fonts.gstatic.com", crossorigin = TRUE),
    tags$link(rel = "stylesheet", type = "text/css", href = "custom.css") 
  ),
  
  navbarPage(
    title = tagList(
      tags$img(src = "nba-logo.png", height = "30px", 
               style = "margin-top: -5px; margin-right: 10px; vertical-align: middle;"),
      "NBA Dashboard" 
    ),
    id = "main_nav", 
    collapsible = TRUE,
    
    tabPanel(
      title = "Overview", 
      value = "overview_tab", 
      icon = icon("newspaper"), 
      overviewTabUI("overview_module") 
    ),
    tabPanel(
      title = "Player Deep Dive", 
      value = "player_deep_dive_tab", 
      icon = icon("user-astronaut"), 
      playerDeepDiveTabUI("player_deep_dive_module") 
    ),
    tabPanel(
      title = "Player Comparison",
      value = "player_comparison_tab",
      icon = icon("balance-scale"), 
      playerComparisonTabUI("player_comparison_module") 
    ),
    tabPanel(
      title = "Goat Discourse",
      value = "goat_discourse_tab_value", 
      icon = icon("comments"), 
      mod_goat_discourse_ui("goat_discourse_module")
    ),
    tabPanel(
      title = "Historical NBA Trends",
      value = "historical_trends_tab",
      icon = icon("chart-line"), 
      mod_historical_trends_ui("historical_trends_module") 
    ),
    tabPanel(
      title = "NBA Predictor",
      value = "nba_predictor_tab",
      icon = icon("magic"), 
      mod_predictor_ui("predictor_module") 
    ),
    tabPanel(
      title = "About",
      value = "about_tab_value", 
      icon = icon("info-circle"),
      mod_about_ui("about_module") 
    )
  ) 
)

server <- function(input, output, session) {
  overviewTabServer("overview_module") 
  
  playerDeepDiveTabServer("player_deep_dive_module", 
                          nba_stats_df_main = nba_stats_df_global, 
                          player_url_map_main = player_url_map_global, 
                          team_aesthetics_main = team_aesthetics_global)
  
  playerComparisonTabServer("player_comparison_module",
                            nba_stats_df_main = nba_stats_df_global) 
  
  mod_goat_discourse_server("goat_discourse_module", 
                            active_tab = reactive(input$main_nav), 
                            tab_value = "goat_discourse_tab_value")
  
  mod_historical_trends_server("historical_trends_module")
  mod_predictor_server("predictor_module")
  
  mod_about_server("about_module")
}

shinyApp(ui = ui, server = server)
--- END FILE: app.R ---

--- START FILE: create_snapshot.R ---

# --- Script to Consolidate Project Files for LLM Context ---

# 1. Configuration
# --------------------------------------------------------------------------
# Output file name (will be created in the project root)
output_filename <- "project_snapshot.txt"

# Files/directories/extensions to ignore (uses regular expressions)
# Add patterns for things you want to exclude.
# Common examples:
# - .git/ : Git repository internal files
# - .Rproj.user/ : RStudio temporary files
# - .Rhistory : R command history
# - .RData : R workspace data
# - .rds / .rda : Saved R objects (often large/binary)
# - renv/ : renv library cache
# - rsconnect/ : Shinyapps.io deployment files
# - Images/Binary files: .png, .jpg, .jpeg, .gif, .ico, .pdf, .xlsx, .csv (if large/data)
# - The output file itself!
ignore_patterns <- c(
  "\\.Rproj$",              # RStudio project file itself (usually not needed for code context)
  "\\.Rproj\\.user/",       # RStudio temporary directory
  "\\.Rhistory$",
  "\\.RData$",
  "\\.lock$" ,
  "\\.Ruserdata/",
  "renv/",                 # renv directory
  "rsconnect/",            # Deployment filesa
  "\\.git/",               # Git directory
  "packrat/",              # Packrat directory
  output_filename,         # Ignore the output file itself!
  "\\.png$", "\\.jpg$", "\\.jpeg$", "\\.gif$", "\\.ico$", # Common image formats
  "\\.pdf$", "\\.xlsx$", "\\.zip$", # Other binary/document formats
  "\\.rds$", "\\.rda$",         # Saved R objects (can be large/binary)
  # Add any other specific files or directories you want to ignore:
  # "my_secret_file.R",
  # "data_large/"
  "~$",                    # Temporary Word/Excel files
  "\\.DS_Store$"           # MacOS specific
)

# Combine ignore patterns into a single regex pattern
ignore_regex <- paste(ignore_patterns, collapse = "|")

# Set max file size (in bytes) to include (e.g., 1MB = 1 * 1024 * 1024)
# Set to Inf to include all sizes (be careful with large files!)
max_file_size_bytes <- 1 * 1024 * 1024 # 1 MB limit

# --------------------------------------------------------------------------
# 2. Setup - Load Required Packages
# --------------------------------------------------------------------------
if (!requireNamespace("fs", quietly = TRUE)) {
  install.packages("fs")
}
if (!requireNamespace("here", quietly = TRUE)) {
  install.packages("here")
}
library(fs)
library(here)

# --------------------------------------------------------------------------
# 3. Define Project Root and Output Path
# --------------------------------------------------------------------------
project_dir <- here::here()
output_file_path <- file.path(project_dir, output_filename)

cat("Project Directory:", project_dir, "\n")
cat("Output File:", output_file_path, "\n")

# --------------------------------------------------------------------------
# 4. Generate Directory Tree (Filtered)
# --------------------------------------------------------------------------
cat("Generating filtered directory tree...\n")

# Define patterns specifically for hiding items from the TREE VIEW
# These often target common hidden/config/temporary files and directories
# We use simple patterns here that dir_tree seems to handle well.
tree_ignore_patterns <- c(
  "^\\.git$",             # .git directory at root
  "^\\.Rproj\\.user$",    # .Rproj.user directory at root
  "^\\.Rhistory$",        # .Rhistory file at root
  "^\\.RData$",           # .RData file at root
  "^\\.Ruserdata$",      # .Ruserdata directory at root
  "^renv$",              # renv directory at root
  "^rsconnect$",         # rsconnect directory at root
  "^packrat$",           # packrat directory at root
  "^\\.DS_Store$",        # MacOS file at root
  "^\\.gitignore$"        # .gitignore file at root
  # Add other top-level items you want hidden from the tree view
  # Note: Deeply nested ignored files might still show parent dirs,
  # but the files themselves won't have content included later.
)

tree_lines <- tryCatch({
  # Capture the output of fs::dir_tree
  # Use 'glob' filtering which is often simpler for directory/file names
  # Use recurse = TRUE first to get all potential items, then filter
  all_tree_items <- fs::dir_info(path = project_dir, recurse = TRUE, type = "any", all = TRUE, fail = FALSE)
  
  # Filter based on the base name matching ignore patterns at the project root
  # And filter based on components matching anywhere (like .Rproj.user deeper)
  # This is a bit more complex to replicate dir_tree's filtering perfectly outside,
  # so we'll stick to dir_tree's built-in filtering which is usually sufficient.
  
  # Let's try dir_tree again with refined regex, focusing on anchoring at the start
  # of a path component if possible, or just the name.
  # The key is invert = TRUE to HIDE matches.
  capture.output(
    fs::dir_tree(
      path = project_dir,
      recurse = TRUE,
      type = "any",
      all = FALSE, # Try with FALSE first - might hide dotfiles by default
      # If needed, switch back to all=TRUE and use regex:
      # all = TRUE,
      # regexp = paste(tree_ignore_patterns, collapse = "|"),
      # invert = TRUE # HIDE paths matching the ignore patterns
    )
  )
  # If all=FALSE doesn't hide enough, uncomment the regexp lines above
  # and potentially adjust tree_ignore_patterns (e.g., remove ^ anchor)
  
}, error = function(e) {
  paste("Error generating directory tree:", e$message)
})

# Add a header explaining the tree view
tree_output <- c(
  "PROJECT DIRECTORY TREE (Filtered View)",
  "(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)",
  "======================================================================",
  tree_lines,
  "\n\n" # Add some spacing before file contents
)

# --------------------------------------------------------------------------
# 5. List, Filter, and Read Files
# --------------------------------------------------------------------------
cat("Listing all files recursively...\n")
all_files <- list.files(project_dir, recursive = TRUE, full.names = TRUE, all.files = TRUE, no.. = TRUE)

cat("Filtering files based on ignore patterns and size...\n")

# Filter files based on ignore_regex
files_to_include <- grep(ignore_regex, all_files, value = TRUE, invert = TRUE)

# Further filter: Ensure they are actually files (not directories) and check size
final_file_list <- character()
for (f in files_to_include) {
  # Need to handle potential errors if file disappears between list and info
  file_info <- tryCatch(fs::file_info(f), error = function(e) NULL)
  if (!is.null(file_info) && file_info$type == "file") {
    if (is.na(file_info$size) || file_info$size <= max_file_size_bytes) {
      final_file_list <- c(final_file_list, f)
    } else {
      cat("  Skipping (too large):", f, "(Size:", format(file_info$size, units="auto"), ")\n")
    }
  }
}

cat("Found", length(final_file_list), "files to include.\n")

# Prepare list to hold file contents
file_contents_list <- list()

cat("Reading and formatting file contents...\n")
for (file_path in final_file_list) {
  # Make path relative to project root for cleaner output markers
  relative_path <- fs::path_rel(file_path, start = project_dir)
  cat("  Processing:", relative_path, "\n")
  
  tryCatch({
    # Read lines, suppressing warning for files not ending with newline
    file_lines <- readLines(file_path, warn = FALSE, encoding = "UTF-8") # Specify UTF-8
    
    # Create start/end markers
    start_marker <- paste0("--- START FILE: ", relative_path, " ---")
    end_marker <- paste0("--- END FILE: ", relative_path, " ---")
    
    # Add to list
    file_contents_list[[file_path]] <- c(start_marker, file_lines, end_marker, "") # Add blank line for spacing
    
  }, error = function(e) {
    cat("  Warning: Could not read file:", relative_path, "- Error:", e$message, "\n")
    # Add a note about the error in the output
    error_marker <- paste0("--- ERROR READING FILE: ", relative_path, " ---")
    error_details <- paste0("--- Error message: ", e$message, " ---")
    file_contents_list[[file_path]] <- c(error_marker, error_details, "")
  })
}

# --------------------------------------------------------------------------
# 6. Combine and Write Output
# --------------------------------------------------------------------------
cat("Combining tree and file contents...\n")

# Flatten the list of file contents
all_formatted_content <- unlist(file_contents_list, use.names = FALSE)

# Combine tree and content
final_output <- c(tree_output, all_formatted_content)

cat("Writing output to:", output_file_path, "\n")
tryCatch({
  writeLines(final_output, output_file_path, useBytes = TRUE) # useBytes helps preserve encoding
  cat("----------------------------------------------------------------------\n")
  cat("Success! Project snapshot written to:", output_filename, "\n")
  cat("You can now copy the contents of this file.\n")
  cat("----------------------------------------------------------------------\n")
}, error = function(e) {
  cat("----------------------------------------------------------------------\n")
  cat("Error writing output file:", e$message, "\n")
  cat("----------------------------------------------------------------------\n")
})
--- END FILE: create_snapshot.R ---

--- START FILE: data/kd_goat_tw.csv ---
"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1944879210","x1378534451697754113",2021-04-04 02:26:39,"jamaalaldin_tv","DRAYMAGIC<U+0001F52E> Chili' NBA Defensive GOAT?! The Brooklyn Nets will not win the East without Kevin Durant - Jalen Rose | Jalen &amp; Jacoby https://t.co/woG1sd2Ube https://t.co/MzqM4JCjrP https://t.co/eaQRVwENNX","dlvr.it",205,,,,FALSE,FALSE,0,0,,,,,"youtube.com/watch?v=E1B6IL… kia.com/us/en subway.com","https://t.co/woG1sd2Ube https://t.co/MzqM4JCjrP https://t.co/eaQRVwENNX","https://www.youtube.com/watch?v=E1B6ILyxZTk&utm_source=dlvr.it&utm_medium=twitter http://kia.com/us/en http://subway.com",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jamaalaldin_tv/status/1378534451697754113","Jamaal Al-Din (NBA NFL MLB NHL #COVID19)","Boise, ID","Jamaal Al-Din's Hoops 227 (227's™ YouTube Chili' #NBA ) https://t.co/AT4RNeBzp9 https://t.co/BOjwJqMUod https://t.co/pfNag7l7nb https://t.co/xWDMDRNDeo https://t.co/bg6HbrA2cG","https://t.co/cflGnjw4pa",FALSE,10077,1107,10,238610,1847,2013-10-07 18:38:03,FALSE,"https://t.co/cflGnjw4pa","http://www.hoops227.tv",,"https://pbs.twimg.com/profile_banners/1944879210/1457895288","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/378800000563674339/4c53a23721a8b3c4b9c130175694cebd_normal.jpeg"
"x1944879210","x1376950621702512643",2021-03-30 17:33:05,"jamaalaldin_tv","Kevin Chili' Durant NBA Leader: 29.0 PPG Jay Williams claims if LeBron James beats the Nets in the NBA Finals, the GOAT conversation is over: Jay Williams claims if LeBron James beats the Nets in the NBA… https://t.co/B0I5UR9mZD https://t.co/MzqM4JCjrP https://t.co/KqTM8V4OZ9","dlvr.it",276,,,,FALSE,FALSE,0,1,,,,,"youtube.com/watch?v=lqGDeT… kia.com/us/en rebrand.ly/luitif0","https://t.co/B0I5UR9mZD https://t.co/MzqM4JCjrP https://t.co/KqTM8V4OZ9","https://www.youtube.com/watch?v=lqGDeTPuSrY&utm_source=dlvr.it&utm_medium=twitter http://kia.com/us/en http://rebrand.ly/luitif0",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jamaalaldin_tv/status/1376950621702512643","Jamaal Al-Din (NBA NFL MLB NHL #COVID19)","Boise, ID","Jamaal Al-Din's Hoops 227 (227's™ YouTube Chili' #NBA ) https://t.co/AT4RNeBzp9 https://t.co/BOjwJqMUod https://t.co/pfNag7l7nb https://t.co/xWDMDRNDeo https://t.co/bg6HbrA2cG","https://t.co/cflGnjw4pa",FALSE,10077,1107,10,238610,1847,2013-10-07 18:38:03,FALSE,"https://t.co/cflGnjw4pa","http://www.hoops227.tv",,"https://pbs.twimg.com/profile_banners/1944879210/1457895288","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/378800000563674339/4c53a23721a8b3c4b9c130175694cebd_normal.jpeg"
"x1365258442412228617","x1378276906882101253",2021-04-03 09:23:16,"chuckguarantees","@phxllymxkan Yep, minimal competition in both conferences, Kevin durant simply ruined the sport for fans outside of the Bay Area. Shit was depressing man they went perfect in the west and even the goat could only take 1 game off them","Twitter for iPhone",220,"x1378275904099655680","x499433527","phxllymxkan",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x499433527","phxllymxkan","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/chuckguarantees/status/1378276906882101253","Charles Barkley’s Burner","","Like I say, Krispy Kreme the best dessert in the world",,FALSE,129,329,1,1837,4631,2021-02-26 11:13:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/1365258442412228617/1614860952",,"http://pbs.twimg.com/profile_images/1368017979867160578/Kirzi8bj_normal.jpg"
"x1352091147225755648","x1378140811322400769",2021-04-03 00:22:28,"HassanHyuga","@ShootDesignz @KingJames At it of the end of the day lebron is the goat but i dont think he can defend kevin durant jamez harden and kyrie irving in that challenge","Twitter Web App",138,"x1377653862216183813","x927035101460025344","ShootDesignz",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x927035101460025344 x23083404","ShootDesignz KingJames","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HassanHyuga/status/1378140811322400769","Hassan Hyuga","New York, NY","fun sarcastic loyal die for whats mine or who i care for",,FALSE,2,32,0,15,5,2021-01-21 03:10:37,FALSE,,,,"https://pbs.twimg.com/profile_banners/1352091147225755648/1611343096",,"http://pbs.twimg.com/profile_images/1352091337546457090/yJfFNAxO_normal.jpg"
"x305360481","x1378103011503931401",2021-04-02 21:52:16,"jay_melendez02","Kevin Durant the new GOAT after those messages","Twitter for iPhone",46,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jay_melendez02/status/1378103011503931401","JeremyMELENDEZ","Chicago, Illinois","#GETREAL. Est. 93",,FALSE,221,424,0,4139,3704,2011-05-26 02:34:19,FALSE,,,,"https://pbs.twimg.com/profile_banners/305360481/1411620832","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1337157828658728963/5so_5-Zc_normal.jpg"
"x1011379494106607617","x1378008402215993348",2021-04-02 15:36:19,"BubeIyke","Basketball team I love- Boston Celtics 
Basketball team I like - Brooklyn Nets
Basketball team I dislike- Cleveland Cavs 
Basketball team I hate- Non
Hooper I love- Kevin Durant 
Hooper I like -  Kawhi 
Hooper I dislike- T. Thompson 
Hooper I hate- Non
GOAT- Kobe

What's yours?","Twitter for iPhone",278,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BubeIyke/status/1378008402215993348","Ezenwazuruahu III N’Izuogu","","What I don’t have I don’t need, what I don’t need I don’t have. Civil engineer by day. #COYG #BrooklynTogether #Ravens",,FALSE,243,344,2,6838,11455,2018-06-25 22:43:56,FALSE,,,,"https://pbs.twimg.com/profile_banners/1011379494106607617/1612818303",,"http://pbs.twimg.com/profile_images/1359227347732471820/kB51SucH_normal.jpg"
"x889514421969715206","x1377802518856536065",2021-04-02 01:58:13,"NBAPaint1","I really have no clue what the Nets ceiling is. They have 2 dynamic superstars in their prime, some of the best roles players, and Kevin Durant. 

